"","iucn_sid","sciname","class","population","category","common"
"120",192378,"Conus litoglyphus","gastropoda",NA,"LC",NA
"121",192573,"Conus magnificus","gastropoda",NA,"LC",NA
"122",192580,"Conus chaldaeus","gastropoda",NA,"LC",NA
"123",192386,"Conus leopardus","gastropoda",NA,"LC",NA
"124",133652,"Leptastrea transversa","anthozoa",NA,"LC",NA
"125",133571,"Platygyra carnosus","anthozoa",NA,"NT",NA
"126",133066,"Montipora informis","anthozoa",NA,"LC",NA
"127",132936,"Favia pallida","anthozoa",NA,"LC",NA
"128",133185,"Montipora calcarea","anthozoa",NA,"VU",NA
"129",133593,"Favia stelligera","anthozoa",NA,"NT",NA
"130",133510,"Favia lizardensis","anthozoa",NA,"NT",NA
"131",133258,"Plerogyra sinuosa","anthozoa",NA,"NT",NA
"132",133055,"Favites halicora","anthozoa",NA,"NT",NA
"133",133569,"Favia favus","anthozoa",NA,"LC","Head Coral"
"134",133252,"Acropora tortuosa","anthozoa",NA,"LC",NA
"135",133303,"Acropora lutkeni","anthozoa",NA,"NT",NA
"136",132979,"Favites complanata","anthozoa",NA,"NT",NA
"137",133196,"Montipora incrassata","anthozoa",NA,"NT",NA
"138",133298,"Montipora turgescens","anthozoa",NA,"LC",NA
"139",133493,"Platygyra ryukyuensis","anthozoa",NA,"NT",NA
"140",133201,"Fungia scutaria","anthozoa",NA,"LC",NA
"141",133013,"Acropora grandis","anthozoa",NA,"LC",NA
"142",133622,"Montipora capitata","anthozoa",NA,"NT",NA
"143",133440,"Platygyra pini","anthozoa",NA,"LC",NA
"144",133314,"Montipora aequituberculata","anthozoa",NA,"LC",NA
"145",133161,"Platygyra contorta","anthozoa",NA,"LC",NA
"146",133563,"Montipora peltiformis","anthozoa",NA,"NT",NA
"147",133616,"Favia matthaii","anthozoa",NA,"NT",NA
"148",133209,"Favites pentagona","anthozoa",NA,"LC",NA
"149",132997,"Montastrea valenciennesi","anthozoa",NA,"NT",NA
"150",133319,"Acropora horrida","anthozoa",NA,"VU",NA
"151",133646,"Montipora verrucosa","anthozoa",NA,"LC",NA
"152",133003,"Leptastrea bewickensis","anthozoa",NA,"NT",NA
"153",133525,"Montipora monasteriata","anthozoa",NA,"LC",NA
"154",133438,"Montipora foveolata","anthozoa",NA,"NT",NA
"155",133021,"Acropora microphthalma","anthozoa",NA,"LC",NA
"156",133468,"Platygyra daedalea","anthozoa",NA,"LC","Brain Coral"
"157",133068,"Platygyra sinensis","anthozoa",NA,"LC",NA
"158",133345,"Montipora tuberculosa","anthozoa",NA,"LC",NA
"159",133700,"Montipora hoffmeisteri","anthozoa",NA,"LC",NA
"160",133414,"Goniastrea pectinata","anthozoa",NA,"LC",NA
"161",133090,"Leptastrea purpurea","anthozoa",NA,"LC",NA
"162",133278,"Leptastrea pruinosa","anthozoa",NA,"LC",NA
"163",133290,"Favites abdita","anthozoa",NA,"NT",NA
"164",133654,"Favites chinensis","anthozoa",NA,"NT",NA
"165",132922,"Montastrea curta","anthozoa",NA,"LC",NA
"166",188467,"Abudefduf sordidus","actinopterygii",NA,"LC","Yellow-banded Sergeant-major"
"167",188609,"Abudefduf vaigiensis","actinopterygii",NA,"LC","Five-banded Sergeant-major"
"168",188453,"Abudefduf septemfasciatus","actinopterygii",NA,"LC","Seven-banded Sergeant-major"
"169",188366,"Chromis caudalis","actinopterygii",NA,"LC","Blue-axil Chromis"
"170",61339,"Epinephelus polyphekadion","actinopterygii",NA,"VU","Camouflage Grouper"
"171",44673,"Epinephelus fuscoguttatus","actinopterygii",NA,"VU","Brown-marbled Grouper"
"172",132737,"Cephalopholis leopardus","actinopterygii",NA,"LC","Leopard Hind"
"173",64412,"Plectropomus laevis","actinopterygii",NA,"LC","Blacksaddled Coral Grouper"
"174",132758,"Epinephelus tauvina","actinopterygii",NA,"DD","Greasy Grouper"
"175",132781,"Cephalopholis argus","actinopterygii",NA,"LC","Peacock Grouper"
"176",132766,"Epinephelus macrospilos","actinopterygii",NA,"LC","Snubnose Grouper"
"177",132757,"Cephalopholis sonnerati","actinopterygii",NA,"LC","Tomato Hind"
"178",132778,"Epinephelus hexagonatus","actinopterygii",NA,"LC","White Speckled Rockcod"
"179",132788,"Epinephelus merra","actinopterygii",NA,"LC","Honeycomb Grouper"
"180",132794,"Epinephelus retouti","actinopterygii",NA,"LC","Red-tipped Grouper"
"181",132800,"Gracila albomarginata","actinopterygii",NA,"LC","Masked Grouper"
"182",132783,"Cephalopholis urodeta","actinopterygii",NA,"LC","Darkfin Hind"
"183",132746,"Epinephelus melanostigma","actinopterygii",NA,"LC","One-blotch Grouper"
"184",132747,"Epinephelus spilotoceps","actinopterygii",NA,"LC","Foursaddle Grouper"
"185",132817,"Epinephelus fasciatus","actinopterygii",NA,"LC","Blacktip Grouper"
"186",132731,"Epinephelus socialis","actinopterygii",NA,"LC","Surge Grouper"
"187",132732,"Cephalopholis miniata","actinopterygii",NA,"LC","Coral Hind"
"188",132738,"Variola louti","actinopterygii",NA,"LC","Yellow-edged Lyretail"
"189",132741,"Cephalopholis sexmaculata","actinopterygii",NA,"LC","Six-blotch Hind"
"190",132829,"Epinephelus howlandi","actinopterygii",NA,"LC","Blacksaddle Grouper"
"191",196018,"Eptatretus carlhubbsi","myxini",NA,"LC","Giant hagfish"
"192",170063,"Arctides regalis","malacostraca",NA,"LC","Royal Spanish Lobster"
"193",185023,"Stereomastis surda","malacostraca",NA,"LC",NA
"194",16564,"Peponocephala electra","mammalia",NA,"LC","Melon-headed Whale"
"195",20738,"Steno bredanensis","mammalia",NA,"LC","Rough-toothed Dolphin"
"196",11047,"Kogia breviceps","mammalia",NA,"DD","Pygmy Sperm Whale"
"197",20731,"Stenella coeruleoalba","mammalia",NA,"LC","Striped Dolphin"
"198",13246,"Mesoplodon ginkgodens","mammalia",NA,"DD","Ginkgo-toothed Beaked Whale"
"199",23211,"Ziphius cavirostris","mammalia",NA,"LC","Cuvier's Beaked Whale"
"200",15421,"Orcinus orca","mammalia",NA,"DD","Killer Whale"
"201",41755,"Physeter macrocephalus","mammalia",NA,"VU","Sperm Whale"
"202",40635,"Indopacetus pacificus","mammalia",NA,"DD","Indo-pacific Beaked Whale"
"203",22563,"Tursiops truncatus","mammalia",NA,"LC","Common Bottlenose Dolphin"
"204",2476,"Balaenoptera edeni","mammalia",NA,"LC","Bryde's Whale"
"205",11048,"Kogia sima","mammalia",NA,"DD","Dwarf Sperm Whale"
"206",13244,"Mesoplodon densirostris","mammalia",NA,"DD","Blainville's Beaked Whale"
"207",20733,"Stenella longirostris","mammalia",NA,"LC","Spinner Dolphin"
"208",9249,"Globicephala macrorhynchus","mammalia",NA,"LC","Short-finned Pilot Whale"
"209",13006,"Megaptera novaeangliae","mammalia",NA,"LC","Humpback Whale"
"210",127826787,"Mesoplodon hotaula","mammalia",NA,"DD","Deraniyagala's Beaked Whale"
"211",2475,"Balaenoptera borealis","mammalia",NA,"EN","Sei Whale"
"212",9461,"Grampus griseus","mammalia",NA,"LC","Risso's Dolphin"
"213",2477,"Balaenoptera musculus","mammalia",NA,"EN","Blue Whale"
"214",11140,"Lagenodelphis hosei","mammalia",NA,"LC","Fraser's Dolphin"
"215",2474,"Balaenoptera acutorostrata","mammalia",NA,"LC","Common Minke Whale"
"216",18596,"Pseudorca crassidens","mammalia",NA,"NT","False Killer Whale"
"217",8551,"Feresa attenuata","mammalia",NA,"LC","Pygmy Killer Whale"
"218",20729,"Stenella attenuata","mammalia",NA,"LC","Pantropical Spotted Dolphin"
"219",190193,"Sphoeroides pachygaster","actinopterygii",NA,"LC","Blunthead Puffer"
"220",193766,"Canthigaster janthinoptera","actinopterygii",NA,"LC","Honeycomb Toby"
"221",193675,"Canthigaster amboinensis","actinopterygii",NA,"LC","Spider-eye Puffer"
"222",193775,"Canthigaster solandri","actinopterygii",NA,"LC","Spotted Sharpnose"
"223",190464,"Lagocephalus lagocephalus","actinopterygii",NA,"LC","Oceanic Puffer"
"224",193804,"Arothron nigropunctatus","actinopterygii",NA,"LC","Blackspotted Puffer"
"225",166947,"Lagocephalus sceleratus","actinopterygii",NA,"LC","Silver-cheeked Toadfish"
"226",193656,"Canthigaster bennetti","actinopterygii",NA,"LC","Bennett's Sharpnose Puffer"
"227",193699,"Arothron hispidus","actinopterygii",NA,"LC","White-spotted Puffer"
"228",193662,"Arothron meleagris","actinopterygii",NA,"LC","Guineafowl Puffer"
"229",8005,"Eretmochelys imbricata","reptilia",NA,"CR","Hawksbill Turtle"
"230",46967817,"Dermochelys coriacea","reptilia","West Pacific Ocean subpopulation","CR","Leatherback"
"231",3897,"Caretta caretta","reptilia",NA,"VU","Loggerhead Turtle"
"232",176738,"Hydrophis platurus","reptilia",NA,"LC","Yellow-bellied Sea Snake"
"233",4615,"Chelonia mydas","reptilia",NA,"EN","Green Turtle"
"234",180375,"Holothuria leucospilota","holothuroidea",NA,"LC","White Thread Fish"
"235",200715,"Holothuria fuscogilva","holothuroidea",NA,"VU",NA
"236",180235,"Holothuria hilla","holothuroidea",NA,"LC",NA
"237",180367,"Stichopus monotuberculatus","holothuroidea",NA,"DD",NA
"238",180525,"Holothuria pervicax","holothuroidea",NA,"LC",NA
"239",180246,"Holothuria difficilis","holothuroidea",NA,"LC",NA
"240",180488,"Stichopus horrens","holothuroidea",NA,"DD","Selenka's Sea Cucumber"
"241",180483,"Holothuria flavomaculata","holothuroidea",NA,"LC",NA
"242",180337,"Actinopyga mauritiana","holothuroidea",NA,"VU","Surf Redfish"
"243",180534,"Holothuria inhabilis","holothuroidea",NA,"LC",NA
"244",180286,"Holothuria pardalis","holothuroidea",NA,"LC",NA
"245",180500,"Holothuria discrepans","holothuroidea",NA,"DD",NA
"246",180440,"Holothuria whitmaei","holothuroidea",NA,"EN","Black Teatfish"
"247",180236,"Holothuria olivacea","holothuroidea",NA,"DD",NA
"248",180443,"Holothuria rigida","holothuroidea",NA,"LC",NA
"249",180512,"Holothuria impatiens","holothuroidea",NA,"DD","Bottleneck Sea Cucumber"
"250",180494,"Holothuria fuscocinerea","holothuroidea",NA,"LC",NA
"251",180352,"Bohadschia vitiensis","holothuroidea",NA,"DD","Brown Sandfish"
"252",180446,"Holothuria stocki","holothuroidea",NA,"DD",NA
"253",180248,"Pearsonothuria graeffei","holothuroidea",NA,"LC","Blackspotted Sea Cucumber"
"254",180421,"Holothuria atra","holothuroidea",NA,"LC","Lollyfish"
"255",180226,"Holothuria erinaceaus","holothuroidea",NA,"LC",NA
"256",180479,"Labidodemas semperianum","holothuroidea",NA,"LC",NA
"257",180231,"Holothuria verrucosa","holothuroidea",NA,"LC",NA
"258",180437,"Holothuria arenicola","holothuroidea",NA,"DD",NA
"259",177950,"Naso lituratus","actinopterygii",NA,"LC","Orange Spine Surgeonfish"
"260",178017,"Acanthurus nigricauda","actinopterygii",NA,"LC","Blackstreak Surgeonfish"
"261",177970,"Naso unicornis","actinopterygii",NA,"LC","Bluespine Unicornfish"
"262",178001,"Zebrasoma rostratum","actinopterygii",NA,"DD","Longnose Tang"
"263",177994,"Acanthurus leucocheilus","actinopterygii",NA,"LC","Palelipped Surgeonfish"
"264",177990,"Naso brevirostris","actinopterygii",NA,"LC","Palefin Unicornfish"
"265",178014,"Ctenochaetus hawaiiensis","actinopterygii",NA,"LC","Hawaiian Bristletooth"
"266",177965,"Acanthurus triostegus","actinopterygii",NA,"LC","Convict Surgeonfish"
"267",177989,"Acanthurus xanthopterus","actinopterygii",NA,"LC","Yellowfin Surgeonfish"
"268",177993,"Acanthurus lineatus","actinopterygii",NA,"LC","Lined Surgeonfish"
"269",155120,"Naso vlamingii","actinopterygii",NA,"LC","Bignose Unicornfish"
"270",177995,"Acanthurus guttatus","actinopterygii",NA,"LC","Whitespotted Surgeonfish"
"271",177964,"Ctenochaetus marginatus","actinopterygii",NA,"LC","Blue-spotted Bristletooth"
"272",178008,"Acanthurus thompsoni","actinopterygii",NA,"LC","Thompson's Surgeonfish"
"273",177969,"Acanthurus nigricans","actinopterygii",NA,"LC","Golden Rim Surgeonfish"
"274",177957,"Acanthurus maculiceps","actinopterygii",NA,"LC","Spotted-face Surgeonfish"
"275",178022,"Acanthurus pyroferus","actinopterygii",NA,"LC","Mimic Surgeonfish"
"276",177991,"Acanthurus olivaceus","actinopterygii",NA,"LC","Orange band Surgeonfish"
"277",178010,"Zebrasoma veliferum","actinopterygii",NA,"LC","Sailfin Tang"
"278",177972,"Paracanthurus hepatus","actinopterygii",NA,"LC","Palette Surgeonfish"
"279",177958,"Ctenochaetus cyanocheilus","actinopterygii",NA,"LC","Short-tail bristle-tooth"
"280",178005,"Zebrasoma scopas","actinopterygii",NA,"LC","Brushtail Tang"
"281",177960,"Acanthurus achilles","actinopterygii",NA,"LC","Achilles Tang"
"282",177971,"Acanthurus blochii","actinopterygii",NA,"LC","Ringtail Surgeonfish"
"283",178018,"Ctenochaetus flavicauda","actinopterygii",NA,"LC","Whitetail Bristletooth"
"284",177981,"Acanthurus dussumieri","actinopterygii",NA,"LC","Eyestripe Surgeonfish"
"285",178019,"Acanthurus nigrofuscus","actinopterygii",NA,"LC","Brown Surgeonfish"
"286",178002,"Naso hexacanthus","actinopterygii",NA,"LC","Sleek Unicornfish"
"287",177967,"Acanthurus mata","actinopterygii",NA,"LC","Elongate Surgeonfish"
"288",178012,"Ctenochaetus striatus","actinopterygii",NA,"LC","Striped Bristletooth"
"289",16781113,"Fistularia petimba","actinopterygii",NA,"LC","Red Cornetfish"
"290",18257780,"Fistularia commersonii","actinopterygii",NA,"LC","Bluespotted Cornetfish"
"291",183214,"Doryrhamphus excisus","actinopterygii",NA,"LC","Bluestripe Pipefish"
"292",65364553,"Choeroichthys sculptus","actinopterygii",NA,"LC","Sculptured Pipefish "
"293",65134886,"Aulostomus chinensis","actinopterygii",NA,"LC","Chinese Trumpetfish"
"294",170310,"Katsuwonus pelamis","actinopterygii",NA,"LC","Skipjack Tuna"
"295",21857,"Thunnus albacares","actinopterygii",NA,"NT","Yellowfin Tuna"
"296",170314,"Makaira nigricans","actinopterygii",NA,"VU","Blue Marlin"
"297",170315,"Tetrapturus angustirostris","actinopterygii",NA,"DD","Shortbill Spearfish"
"298",21856,"Thunnus alalunga","actinopterygii",NA,"NT","Albacore Tuna"
"299",23148,"Xiphias gladius","actinopterygii",NA,"LC","Swordfish"
"300",170309,"Kajikia audax","actinopterygii",NA,"NT","Striped Marlin"
"301",21859,"Thunnus obesus","actinopterygii",NA,"VU","Bigeye Tuna"
"302",170338,"Istiophorus platypterus","actinopterygii",NA,"LC","Sailfish"
"303",170331,"Acanthocybium solandri","actinopterygii",NA,"LC","Wahoo"
"304",170312,"Istiompax indica","actinopterygii",NA,"DD","Black Marlin"
"305",187792,"Coris centralis","actinopterygii",NA,"LC",NA
"306",154623,"Cheilinus trilobatus","actinopterygii",NA,"LC","Tripletail Wrasse"
"307",187436,"Coris gaimard","actinopterygii",NA,"LC","African clown wrasse"
"308",187441,"Novaculichthys taeniourus","actinopterygii",NA,"LC","Olive-scribbled wrasse"
"309",187461,"Cirrhilabrus exquisitus","actinopterygii",NA,"DD","Exquisite wrasse"
"310",187477,"Pseudocheilinus hexataenia","actinopterygii",NA,"LC","Six-line wrasse"
"311",187490,"Thalassoma amblycephalum","actinopterygii",NA,"LC","Bluntheaded wrasse"
"312",187497,"Labropsis xanthonota","actinopterygii",NA,"LC","Wedge-tailed wrasse"
"313",187559,"Thalassoma hardwicke","actinopterygii",NA,"LC","Six-banded wrasse"
"314",187571,"Bodianus prognathus","actinopterygii",NA,"LC",NA
"315",187673,"Halichoeres hortulanus","actinopterygii",NA,"LC","Checkerboard wrasse"
"316",187674,"Oxycheilinus unifasciatus","actinopterygii",NA,"LC","Whiteband maori wrasse"
"317",187685,"Thalassoma lutescens","actinopterygii",NA,"LC","Yellow-brown wrasse"
"318",187722,"Epibulus insidiator","actinopterygii",NA,"LC","Sling-jaw wrasse"
"319",187733,"Thalassoma quinquevittatum","actinopterygii",NA,"LC","Five striped surge wrasse"
"320",187744,"Bodianus loxozonus","actinopterygii",NA,"LC","Blackfin Hogfish"
"321",187746,"Thalassoma purpureum","actinopterygii",NA,"LC","Purple wrasse"
"322",187786,"Halichoeres pallidus","actinopterygii",NA,"LC","Pale wrasse"
"323",190688,"Calotomus carolinus","actinopterygii",NA,"LC","Carolines Parrotfish"
"324",190694,"Scarus globiceps","actinopterygii",NA,"LC","Globehead Parrotfish"
"325",190713,"Scarus spinus","actinopterygii",NA,"LC","Greensnout Parrotfish"
"326",190728,"Chlorurus microrhinos","actinopterygii",NA,"LC","Steephead Parrotfish"
"327",190736,"Scarus psittacus","actinopterygii",NA,"LC","Common Parrotfish"
"328",190740,"Scarus niger","actinopterygii",NA,"LC","Dusky Parrotfish"
"329",190749,"Scarus pyrrostethus","actinopterygii",NA,"LC","Blue Banded Parrotfish"
"330",63571,"Bolbometopon muricatum","actinopterygii",NA,"VU","Green Humphead Parrotfish"
"331",154960,"Scarus oviceps","actinopterygii",NA,"LC","Blue Parrotfish"
"332",155314,"Pseudocheilinus ocellatus","actinopterygii",NA,"LC","White-barred Pink Wrasse"
"333",187373,"Hemigymnus fasciatus","actinopterygii",NA,"LC","Barred thicklip wrasse"
"334",187381,"Thalassoma lunare","actinopterygii",NA,"LC","Crescent-Tail Wrasse"
"335",187396,"Labroides dimidiatus","actinopterygii",NA,"LC","Blue-streak cleaner wrasse"
"336",187424,"Stethojulis bandanensis","actinopterygii",NA,"LC","Red-spot rainbowfish"
"337",187443,"Halichoeres margaritaceus","actinopterygii",NA,"LC","Pearl-spotted wrasse"
"338",187474,"Halichoeres trimaculatus","actinopterygii",NA,"LC","Three-spot wrasse"
"339",187516,"Bodianus axillaris","actinopterygii",NA,"LC","Turncoat hogfish"
"340",187527,"Hologymnosus doliatus","actinopterygii",NA,"LC","Narrow-banded wrasse"
"341",187536,"Gomphosus varius","actinopterygii",NA,"LC","Purple club-nosed wrasse"
"342",187564,"Halichoeres melasmapomus","actinopterygii",NA,"LC","Ocellated wrasse"
"343",187575,"Labroides pectoralis","actinopterygii",NA,"LC","Gold barrier reef cleaner"
"344",187621,"Pseudocheilinus octotaenia","actinopterygii",NA,"LC","Eightstripe wrasse"
