"","iucn_sid","kingdom","phylum","class","order","family","genus","sciname","population","category"
"354",187707,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Thalassoma","Thalassoma trilobatum",NA,"LC"
"355",187713,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Pseudodax","Pseudodax moluccanus",NA,"LC"
"356",187715,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Bodianus","Bodianus anthioides",NA,"LC"
"357",187716,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Anampses","Anampses caeruleopunctatus",NA,"LC"
"358",187723,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Anampses","Anampses meleagrides",NA,"LC"
"359",187755,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Labroides","Labroides rubrolabiatus",NA,"LC"
"360",187767,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Labroides","Labroides bicolor",NA,"LC"
"361",187784,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Anampses","Anampses twistii",NA,"LC"
"362",187802,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Coris","Coris aygula",NA,"LC"
"363",190704,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus tricolor",NA,"LC"
"364",190727,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Chlorurus","Chlorurus spilurus",NA,"LC"
"365",190731,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus rubroviolaceus",NA,"LC"
"366",190745,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Hipposcarus","Hipposcarus longiceps",NA,"LC"
"367",190755,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Scarus","Scarus frenatus",NA,"LC"
"368",190762,"ANIMALIA","CHORDATA","ACTINOPTERYGII","PERCIFORMES","LABRIDAE","Chlorurus","Chlorurus frontalis",NA,"LC"
"369",22694821,"ANIMALIA","CHORDATA","AVES","CHARADRIIFORMES","LARIDAE","Gygis","Gygis alba",NA,"LC"
"370",22698436,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","OCEANITIDAE","Oceanites","Oceanites oceanicus",NA,"LC"
"371",22698471,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","OCEANITIDAE","Nesofregetta","Nesofregetta fuliginosa",NA,"EN"
"372",22694722,"ANIMALIA","CHORDATA","AVES","CHARADRIIFORMES","LARIDAE","Onychoprion","Onychoprion lunatus",NA,"LC"
"373",22727746,"ANIMALIA","CHORDATA","AVES","CHARADRIIFORMES","LARIDAE","Anous","Anous ceruleus",NA,"LC"
"374",22698027,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma neglecta",NA,"LC"
"375",22698001,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma alba",NA,"EN"
"376",22697957,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma cervicalis",NA,"VU"
"377",22698012,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma heraldica",NA,"LC"
"378",22697997,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma longirostris",NA,"VU"
"379",22734070,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Puffinus","Puffinus bailloni",NA,"LC"
"380",22698222,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Puffinus","Puffinus nativitatis",NA,"LC"
"381",22697975,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma cookii",NA,"VU"
"382",22697963,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma inexpectata",NA,"NT"
"383",22697954,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma nigripennis",NA,"LC"
"384",22697970,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma leucoptera",NA,"VU"
"385",22697984,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma pycrofti",NA,"VU"
"386",22698017,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma sandwichensis",NA,"EN"
"387",22698042,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma solandri",NA,"VU"
"388",22698039,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma ultima",NA,"NT"
"389",22736173,"ANIMALIA","CHORDATA","AVES","SULIFORMES","SULIDAE","Sula","Sula dactylatra",NA,"LC"
"390",22696698,"ANIMALIA","CHORDATA","AVES","SULIFORMES","SULIDAE","Sula","Sula leucogaster",NA,"LC"
"391",22696694,"ANIMALIA","CHORDATA","AVES","SULIFORMES","SULIDAE","Sula","Sula sula",NA,"LC"
"392",22698182,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Ardenna","Ardenna bulleri",NA,"VU"
"393",22697987,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Pterodroma","Pterodroma brevipes",NA,"VU"
"394",22696641,"ANIMALIA","CHORDATA","AVES","PHAETHONTIFORMES","PHAETHONTIDAE","Phaethon","Phaethon rubricauda",NA,"LC"
"395",22694794,"ANIMALIA","CHORDATA","AVES","CHARADRIIFORMES","LARIDAE","Anous","Anous stolidus",NA,"LC"
"396",22694799,"ANIMALIA","CHORDATA","AVES","CHARADRIIFORMES","LARIDAE","Anous","Anous minutus",NA,"LC"
"397",22697738,"ANIMALIA","CHORDATA","AVES","SULIFORMES","FREGATIDAE","Fregata","Fregata ariel",NA,"LC"
"398",22696645,"ANIMALIA","CHORDATA","AVES","PHAETHONTIFORMES","PHAETHONTIDAE","Phaethon","Phaethon lepturus",NA,"LC"
"399",22698188,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Ardenna","Ardenna carneipes",NA,"NT"
"400",22698175,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Ardenna","Ardenna pacifica",NA,"LC"
"401",22698216,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Ardenna","Ardenna tenuirostris",NA,"LC"
"402",22698132,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Bulweria","Bulweria bulwerii",NA,"LC"
"403",22697733,"ANIMALIA","CHORDATA","AVES","SULIFORMES","FREGATIDAE","Fregata","Fregata minor",NA,"LC"
"404",22694740,"ANIMALIA","CHORDATA","AVES","CHARADRIIFORMES","LARIDAE","Onychoprion","Onychoprion fuscatus",NA,"LC"
"405",22698209,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Ardenna","Ardenna grisea",NA,"NT"
"406",22698350,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","DIOMEDEIDAE","Phoebastria","Phoebastria nigripes",NA,"NT"
"407",132341128,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","HYDROBATIDAE","Hydrobates","Hydrobates castro",NA,"LC"
"408",132438298,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","HYDROBATIDAE","Hydrobates","Hydrobates leucorhous",NA,"VU"
"409",132467692,"ANIMALIA","CHORDATA","AVES","PROCELLARIIFORMES","PROCELLARIIDAE","Puffinus","Puffinus newelli",NA,"CR"
